X3D Architecture version 4.0;X3D Players and Tools Coverage; updated ;21 Januar 2023;https://www.web3d.org/specifications/X3dNodeInventoryComparison.xlsx ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Node and Statement  Support;;;;https://www.web3d.org/specifications/X3dNodeInventoryComparison.pdf  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CADLayer;CADLayer;CADLayer;CADLayer;CADLayer;CADLayer;CADLayer;CADLayer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CADPart;CADPart;CADPart;CADPart;CADPart;CADPart;CADPart;CADPart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CartoonVolumeStyle;CartoonVolumeStyle;CartoonVolumeStyle;;CartoonVolumeStyle;;;CartoonVolumeStyle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChannelMerger;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChannelSelector;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ChannelSplitter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Circle2D;Circle2D;Circle2D;Circle2D;Circle2D;Circle2D;;Circle2D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ClipPlane;ClipPlane;ClipPlane;ClipPlane;ClipPlane;ClipPlane;ClipPlane;ClipPlane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CollidableOffset;CollidableOffset;CollidableOffset;;;;CollidableOffset;CollidableOffset;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CollidableShape;CollidableShape;CollidableShape;;CollidableShape;;CollidableShape;CollidableShape;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Collision;Collision;Collision;Collision;Collision;Collision;Collision;Collision;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CollisionCollection;CollisionCollection;CollisionCollection;;CollisionCollection;;CollisionCollection;CollisionCollection;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CollisionSensor;CollisionSensor;CollisionSensor;;CollisionSensor;;CollisionSensor;CollisionSensor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CollisionSpace;CollisionSpace;CollisionSpace;;;;CollisionSpace;CollisionSpace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Color;Color;Color;Color;Color;Color;Color;Color;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ColorChaser;ColorChaser;ColorChaser;;ColorChaser;ColorChaser;;ColorChaser;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ColorDamper;ColorDamper;ColorDamper;;ColorDamper;ColorDamper;;ColorDamper;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ColorInterpolator;ColorInterpolator;ColorInterpolator;ColorInterpolator;ColorInterpolator;ColorInterpolator;ColorInterpolator;ColorInterpolator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ColorRGBA;ColorRGBA;ColorRGBA;ColorRGBA;ColorRGBA;ColorRGBA;ColorRGBA;ColorRGBA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
component;component;component;component;component;component;component;component;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ComposedCubeMapTexture;ComposedCubeMapTexture;ComposedCubeMapTexture;ComposedCubeMapTexture;ComposedCubeMapTexture;ComposedCubeMapTexture;;ComposedCubeMapTexture;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ComposedShader;ComposedShader;ComposedShader;ComposedShader;ComposedShader;ComposedShader;;ComposedShader;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ComposedTexture3D;ComposedTexture3D;ComposedTexture3D;ComposedTexture3D;ComposedTexture3D;ComposedTexture3D;ComposedTexture3D;ComposedTexture3D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ComposedVolumeStyle;ComposedVolumeStyle;ComposedVolumeStyle;;ComposedVolumeStyle;;;ComposedVolumeStyle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cone;Cone;Cone;Cone;Cone;Cone;Cone;Cone;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ConeEmitter;ConeEmitter;ConeEmitter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
connect;connect;connect;connect;* required for X3D Immersive Profile;connect;connect;connect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Contact;Contact;Contact;;;;Contact;Contact;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Contour2D;;Contour2D;;Contour2D;Contour2D;Contour2D;Contour2D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ContourPolyline2D;ContourPolyline2D;ContourPolyline2D;;ContourPolyline2D;ContourPolyline2D;ContourPolyline2D;ContourPolyline2D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Convolver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Coordinate;Coordinate;Coordinate;Coordinate;Coordinate;Coordinate;Coordinate;Coordinate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CoordinateChaser;CoordinateChaser;CoordinateChaser;;;CoordinateChaser;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CoordinateDamper;CoordinateDamper;CoordinateDamper;;CoordinateDamper;CoordinateDamper;;CoordinateDamper;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CoordinateDouble;CoordinateDouble;CoordinateDouble;* missing, suggested for HTML5;CoordinateDouble;CoordinateDouble;* missing, suggested for HTML5;CoordinateDouble;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CoordinateInterpolator;CoordinateInterpolator;CoordinateInterpolator;CoordinateInterpolator;CoordinateInterpolator;CoordinateInterpolator;CoordinateInterpolator;CoordinateInterpolator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CoordinateInterpolator2D;CoordinateInterpolator2D;CoordinateInterpolator2D;CoordinateInterpolator2D;* missing, suggested for HTML5;CoordinateInterpolator2D;CoordinateInterpolator2D;CoordinateInterpolator2D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cylinder;Cylinder;Cylinder;Cylinder;Cylinder;Cylinder;Cylinder;Cylinder;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CylinderSensor;CylinderSensor;CylinderSensor;CylinderSensor;CylinderSensor;CylinderSensor;CylinderSensor;CylinderSensor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delay;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DirectionalLight;DirectionalLight;DirectionalLight;DirectionalLight;DirectionalLight;DirectionalLight;DirectionalLight;DirectionalLight;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DISEntityManager;;;;;;DISEntityManager;DISEntityManager;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DISEntityTypeMapping;;;;;;DISEntityTypeMapping;DISEntityTypeMapping;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Disk2D;Disk2D;Disk2D;;Disk2D;Disk2D;Disk2D;Disk2D;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DoubleAxisHingeJoint;DoubleAxisHingeJoint;DoubleAxisHingeJoint;;DoubleAxisHingeJoint;;DoubleAxisHingeJoint;DoubleAxisHingeJoint;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DynamicsCompressor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EaseInEaseOut;EaseInEaseOut;EaseInEaseOut;;;EaseInEaseOut;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EdgeEnhancementVolumeStyle;EdgeEnhancementVolumeStyle;EdgeEnhancementVolumeStyle;;EdgeEnhancementVolumeStyle;;;EdgeEnhancementVolumeStyle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ElevationGrid;ElevationGrid;ElevationGrid;ElevationGrid;ElevationGrid;ElevationGrid;ElevationGrid;ElevationGrid;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EspduTransform;;;;;;EspduTransform;EspduTransform;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ExplosionEmitter;ExplosionEmitter;ExplosionEmitter;;;;ExplosionEmitter;3-Sept.-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EXPORT;EXPORT;EXPORT;EXPORT;* required for X3D Immersive Profile;* required for X3D Immersive Profile;* required for X3D Immersive Profile;EXPORT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ExternProtoDeclare;ExternProtoDeclare;ExternProtoDeclare;ExternProtoDeclare;* required for X3D Immersive Profile;ExternProtoDeclare;ExternProtoDeclare;ExternProtoDeclare;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Extrusion;Extrusion;Extrusion;Extrusion;Extrusion;Extrusion;Extrusion;Extrusion;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
field;field;field;field;field;field;field;field;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fieldValue;fieldValue;fieldValue;fieldValue;* required for X3D Immersive Profile;fieldValue;fieldValue;fieldValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FillProperties;FillProperties;FillProperties;* missing, suggested for HTML5;* missing, suggested for HTML5;FillProperties;* missing, suggested for HTML5;FillProperties;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FloatVertexAttribute;FloatVertexAttribute;FloatVertexAttribute;FloatVertexAttribute;FloatVertexAttribute;FloatVertexAttribute;;FloatVertexAttribute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fog;Fog;Fog;Fog;Fog;Fog;Fog;Fog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FogCoordinate;FogCoordinate;FogCoordinate;FogCoordinate;;FogCoordinate;FogCoordinate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FontStyle;FontStyle;FontStyle;FontStyle;FontStyle;FontStyle;FontStyle;FontStyle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ForcePhysicsModel;ForcePhysicsModel;ForcePhysicsModel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeneratedCubeMapTexture;GeneratedCubeMapTexture;GeneratedCubeMapTexture;GeneratedCubeMapTexture;GeneratedCubeMapTexture;GeneratedCubeMapTexture;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeoCoordinate;GeoCoordinate;GeoCoordinate;* missing, suggested for HTML5;GeoCoordinate;GeoCoordinate;GeoCoordinate;GeoCoordinate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeoElevationGrid;GeoElevationGrid;GeoElevationGrid;* missing, suggested for HTML5;GeoElevationGrid;GeoElevationGrid;GeoElevationGrid;GeoElevationGrid;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeoLocation;GeoLocation;GeoLocation;* missing, suggested for HTML5;GeoLocation;GeoLocation;GeoLocation;GeoLocation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeoLOD;GeoLOD;GeoLOD;* missing, suggested for HTML5;GeoLOD;GeoLOD;GeoLOD;GeoLOD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GeoMetadata;GeoMetadata;GeoMetadata;* missing, suggested for HTML5;GeoMetadata;GeoMetadata;GeoMetadata;GeoMetadata;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
